event,cost_form,ell,kappa,from,to,C_before,C_after,log10_C_mid,share_quality_before,share_quality_after,note,functional,omega
Q_regime_change,power,32768,0.8047071577351047,interior,upper_bound,6.309573444801943e+22,7.94328234724279e+22,22.85,0.19451294405329939,0.19258589853431773,预定义事件 1（Q* 离开/进入边界）,mixture_l1,1.0
Q_regime_change,power,131072,0.8047071577351047,lower_bound_Q0,interior,5.011872336272715e+19,6.309573444801943e+19,19.75,0.0,0.011555322000818652,预定义事件 1（Q* 离开/进入边界）,mixture_l1,1.0
Q_regime_change,power,131072,0.8047071577351047,interior,upper_bound,1.995262314968883e+22,2.511886431509572e+22,22.35,0.1944935521294277,0.19292922325886488,预定义事件 1（Q* 离开/进入边界）,mixture_l1,1.0
Q_regime_change,power,131072,0.8047071577351047,lower_bound_Q0,interior,5.011872336272715e+19,6.309573444801943e+19,19.75,0.0,0.011555322000818652,预定义事件 1（Q* 离开/进入边界）,mixture_l1,1.0
Q_regime_change,power,131072,0.8047071577351047,interior,upper_bound,1.995262314968883e+22,2.511886431509572e+22,22.35,0.1944935521294277,0.19292922325886488,预定义事件 1（Q* 离开/进入边界）,mixture_l1,1.0
Q_regime_change,exponential,2048,0.8047071577351047,lower_bound_Q0,interior,7.94328234724279e+19,1e+20,19.95,0.0,0.017619966251709553,预定义事件 1（Q* 离开/进入边界）,mixture_l1,2.0
Q_regime_change,exponential,2048,0.8047071577351047,interior,upper_bound,3.162277660168379e+23,3.9810717055349855e+23,23.55,0.1313527774765779,0.12809476187280702,预定义事件 1（Q* 离开/进入边界）,mixture_l1,2.0
Q_regime_change,exponential,2048,0.8047071577351047,lower_bound_Q0,interior,7.94328234724279e+19,1e+20,19.95,0.0,0.017619966251709553,预定义事件 1（Q* 离开/进入边界）,mixture_l1,2.0
Q_regime_change,exponential,2048,0.8047071577351047,interior,upper_bound,3.162277660168379e+23,3.9810717055349855e+23,23.55,0.1313527774765779,0.12809476187280702,预定义事件 1（Q* 离开/进入边界）,mixture_l1,2.0
Q_regime_change,exponential,4096,0.8047071577351047,lower_bound_Q0,interior,7.94328234724279e+19,1e+20,19.95,0.0,0.0325336817684952,预定义事件 1（Q* 离开/进入边界）,mixture_l1,2.0
Q_regime_change,exponential,4096,0.8047071577351047,interior,upper_bound,3.162277660168379e+23,3.9810717055349855e+23,23.55,0.1308344999716548,0.12483327901533757,预定义事件 1（Q* 离开/进入边界）,mixture_l1,2.0
Q_regime_change,exponential,4096,0.8047071577351047,lower_bound_Q0,interior,7.94328234724279e+19,1e+20,19.95,0.0,0.0325336817684952,预定义事件 1（Q* 离开/进入边界）,mixture_l1,2.0
Q_regime_change,exponential,4096,0.8047071577351047,interior,upper_bound,3.162277660168379e+23,3.9810717055349855e+23,23.55,0.1308344999716548,0.12483327901533757,预定义事件 1（Q* 离开/进入边界）,mixture_l1,2.0
Q_regime_change,exponential,8192,0.8047071577351047,lower_bound_Q0,interior,6.309573444801943e+19,7.94328234724279e+19,19.85,0.0,0.013938769271202724,预定义事件 1（Q* 离开/进入边界）,mixture_l1,2.0
Q_regime_change,exponential,8192,0.8047071577351047,interior,upper_bound,2.5118864315095718e+23,3.162277660168379e+23,23.45,0.13147973629610413,0.1288618376473272,预定义事件 1（Q* 离开/进入边界）,mixture_l1,2.0
Q_regime_change,exponential,8192,0.8047071577351047,lower_bound_Q0,interior,6.309573444801943e+19,7.94328234724279e+19,19.85,0.0,0.013938769271202724,预定义事件 1（Q* 离开/进入边界）,mixture_l1,2.0
Q_regime_change,exponential,8192,0.8047071577351047,interior,upper_bound,2.5118864315095718e+23,3.162277660168379e+23,23.45,0.13147973629610413,0.1288618376473272,预定义事件 1（Q* 离开/进入边界）,mixture_l1,2.0
Q_regime_change,exponential,32768,0.8047071577351047,lower_bound_Q0,interior,3.981071705534986e+19,5.011872336272715e+19,19.65,0.0,0.04121868065387564,预定义事件 1（Q* 离开/进入边界）,mixture_l1,2.0
Q_regime_change,exponential,32768,0.8047071577351047,interior,upper_bound,1.584893192461111e+23,1.9952623149688827e+23,23.25,0.13052948320975216,0.1226838796202696,预定义事件 1（Q* 离开/进入边界）,mixture_l1,2.0
Q_regime_change,exponential,32768,0.8047071577351047,lower_bound_Q0,interior,3.981071705534986e+19,5.011872336272715e+19,19.65,0.0,0.04121868065387564,预定义事件 1（Q* 离开/进入边界）,mixture_l1,2.0
Q_regime_change,exponential,32768,0.8047071577351047,interior,upper_bound,1.584893192461111e+23,1.9952623149688827e+23,23.25,0.13052948320975216,0.1226838796202696,预定义事件 1（Q* 离开/进入边界）,mixture_l1,2.0
Q_regime_change,exponential,131072,0.8047071577351047,lower_bound_Q0,interior,1.2589254117941713e+19,1.5848931924611109e+19,19.15,0.0,0.04013442320050625,预定义事件 1（Q* 离开/进入边界）,mixture_l1,2.0
Q_regime_change,exponential,131072,0.8047071577351047,interior,upper_bound,5.011872336272714e+22,6.309573444801943e+22,22.75,0.13052901617045365,0.12294804288490649,预定义事件 1（Q* 离开/进入边界）,mixture_l1,2.0
Q_regime_change,exponential,131072,0.8047071577351047,lower_bound_Q0,interior,1.2589254117941713e+19,1.5848931924611109e+19,19.15,0.0,0.04013442320050625,预定义事件 1（Q* 离开/进入边界）,mixture_l1,2.0
Q_regime_change,exponential,131072,0.8047071577351047,interior,upper_bound,5.011872336272714e+22,6.309573444801943e+22,22.75,0.13052901617045365,0.12294804288490649,预定义事件 1（Q* 离开/进入边界）,mixture_l1,2.0
Q_regime_change,logarithmic,2048,0.8047071577351047,lower_bound_Q0,upper_bound,6.309573444801943e+20,7.943282347242789e+20,20.85,0.0,0.385106598076363,预定义事件 1（Q* 离开/进入边界）,mixture_l1,2.0
Q_regime_change,logarithmic,2048,0.8047071577351047,lower_bound_Q0,upper_bound,6.309573444801943e+20,7.943282347242789e+20,20.85,0.0,0.385106598076363,预定义事件 1（Q* 离开/进入边界）,mixture_l1,2.0
Q_regime_change,logarithmic,4096,0.8047071577351047,lower_bound_Q0,upper_bound,6.309573444801943e+20,7.943282347242789e+20,20.85,0.0,0.37964205099561926,预定义事件 1（Q* 离开/进入边界）,mixture_l1,2.0
Q_regime_change,logarithmic,4096,0.8047071577351047,lower_bound_Q0,upper_bound,6.309573444801943e+20,7.943282347242789e+20,20.85,0.0,0.37964205099561926,预定义事件 1（Q* 离开/进入边界）,mixture_l1,2.0
Q_regime_change,logarithmic,8192,0.8047071577351047,lower_bound_Q0,upper_bound,5.0118723362727146e+20,6.309573444801943e+20,20.75,0.0,0.38638065059614896,预定义事件 1（Q* 离开/进入边界）,mixture_l1,2.0
