C,ell,cost_form,Q0_mode,budget_rel_residual,D_recomputed_vs_reported_rel,share_train,share_attn,share_quality,share_unused,share_sum,share_train_plus_attn_ratio_attn_over_train,attn_share_formula_check,Q_ge_Q0,Q_le_upper,pass_budget,pass_share_sum,pass_attn_formula
1e+24,32768,logarithmic,fixed_ref,0.0,0.0,0.4760207597857563,0.5199416085553221,0.004037631658921475,0.0,0.9999999999999999,1.0922666666666667,0.0,True,True,True,True,True
1e+24,32768,logarithmic,mixture,0.0,0.0,0.47612525256211913,0.5200557425318506,0.003819004906030233,0.0,1.0,1.0922666666666665,2.220446049250313e-16,True,True,True,True,True
1e+24,131072,logarithmic,fixed_ref,0.0,0.0,0.18580217962093223,0.8117821095758275,0.00241571080324043,0.0,1.0000000000000002,4.369066666666666,8.881784197001252e-16,True,True,True,True,True
1e+24,131072,logarithmic,mixture,1.3421772800000001e-16,0.0,0.18582657969419394,0.8118887151225798,0.0022847051832265,-2.6843545600000003e-16,1.0,4.369066666666668,8.881784197001252e-16,True,True,True,True,True
1e+19,2048,exponential,fixed_ref,0.0,0.0,0.7959380306816551,0.05433603622786766,0.14972593309047716,0.0,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+19,2048,exponential,mixture,0.0,0.0,0.7959380306816551,0.05433603622786766,0.14972593309047716,0.0,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+19,4096,exponential,fixed_ref,0.0,0.0,0.7473038597376824,0.10203188698285158,0.15066425327946587,2.048e-16,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+19,4096,exponential,mixture,0.0,0.0,0.7473038597376824,0.10203188698285158,0.15066425327946587,2.048e-16,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+19,8192,exponential,fixed_ref,0.0,0.0,0.665999019559207,0.1818621322743008,0.15213884816649229,-2.048e-16,1.0,0.2730666666666666,5.551115123125783e-17,True,True,True,True,True
1e+19,8192,exponential,mixture,0.0,0.0,0.665999019559207,0.1818621322743008,0.15213884816649229,-2.048e-16,1.0,0.2730666666666666,5.551115123125783e-17,True,True,True,True,True
1e+19,32768,exponential,fixed_ref,0.0,0.0,0.40342295495708874,0.44064544626779617,0.15593159877511523,0.0,1.0000000000000002,1.0922666666666667,0.0,True,True,True,True,True
1e+19,32768,exponential,mixture,0.0,0.0,0.40342295495708874,0.44064544626779617,0.15593159877511523,0.0,1.0000000000000002,1.0922666666666667,0.0,True,True,True,True,True
1e+19,131072,exponential,fixed_ref,0.0,0.0,0.15727620252522634,0.6871502139128822,0.15557358356189152,0.0,1.0,4.369066666666667,0.0,True,True,True,True,True
1e+19,131072,exponential,mixture,0.0,0.0,0.15727620252522634,0.6871502139128822,0.15557358356189152,0.0,1.0,4.369066666666667,0.0,True,True,True,True,True
1e+19,2048,power,fixed_ref,0.0,0.0,0.8542456979959607,0.05831650631652425,0.08743779568751503,0.0,1.0,0.06826666666666666,1.3877787807814457e-17,True,True,True,True,True
1e+19,2048,power,mixture,0.0,0.0,0.8542456979959607,0.05831650631652425,0.08743779568751503,0.0,1.0,0.06826666666666666,1.3877787807814457e-17,True,True,True,True,True
1e+19,4096,power,fixed_ref,0.0,0.0,0.7978061168498995,0.10892712848723962,0.09326675466286082,0.0,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+19,4096,power,mixture,0.0,0.0,0.7978061168498995,0.10892712848723962,0.09326675466286082,0.0,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+19,8192,power,fixed_ref,0.0,0.0,0.7046393344218804,0.19241351425280148,0.10294715132531806,0.0,1.0,0.2730666666666667,0.0,True,True,True,True,True
1e+19,8192,power,mixture,0.0,0.0,0.7046393344218804,0.19241351425280148,0.10294715132531806,0.0,1.0,0.2730666666666667,0.0,True,True,True,True,True
1e+19,32768,power,fixed_ref,0.0,0.0,0.4137649419509069,0.4519416539282439,0.13429340412084936,-2.048e-16,1.0,1.0922666666666667,0.0,True,True,True,True,True
1e+19,32768,power,mixture,0.0,0.0,0.4137649419509069,0.4519416539282439,0.13429340412084936,-2.048e-16,1.0,1.0922666666666667,0.0,True,True,True,True,True
1e+19,131072,power,fixed_ref,0.0,0.0,0.15522985514610843,0.6782095857903576,0.16656055906353415,-2.048e-16,1.0,4.369066666666668,8.881784197001252e-16,True,True,True,True,True
1e+19,131072,power,mixture,0.0,0.0,0.15522985514610843,0.6782095857903576,0.16656055906353415,-2.048e-16,1.0,4.369066666666668,8.881784197001252e-16,True,True,True,True,True
1e+19,2048,logarithmic,fixed_ref,0.0,0.0,0.5807572302788601,0.039646360253703515,0.3795964094674364,0.0,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+19,2048,logarithmic,mixture,0.0,0.0,0.5807572302788601,0.039646360253703515,0.3795964094674364,0.0,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+19,4096,logarithmic,fixed_ref,0.0,0.0,0.5507053950070423,0.0751896432649615,0.37410496172799623,0.0,1.0,0.1365333333333333,2.7755575615628914e-17,True,True,True,True,True
1e+19,4096,logarithmic,mixture,0.0,0.0,0.5507053950070423,0.0751896432649615,0.37410496172799623,0.0,1.0,0.1365333333333333,2.7755575615628914e-17,True,True,True,True,True
1e+19,8192,logarithmic,fixed_ref,0.0,0.0,0.4996792930910386,0.13644575896672628,0.36387494794223524,0.0,1.0,0.2730666666666667,0.0,True,True,True,True,True
1e+19,8192,logarithmic,mixture,0.0,0.0,0.4996792930910386,0.13644575896672628,0.36387494794223524,0.0,1.0,0.2730666666666667,0.0,True,True,True,True,True
1e+19,32768,logarithmic,fixed_ref,0.0,1.1259614875489306e-16,0.32498337379955394,0.3549685064221262,0.32004811977831993,0.0,1.0,1.092266666666667,2.220446049250313e-16,True,True,True,True,True
1e+19,32768,logarithmic,mixture,0.0,1.1259614875489306e-16,0.32498337379955394,0.3549685064221262,0.32004811977831993,0.0,1.0,1.092266666666667,2.220446049250313e-16,True,True,True,True,True
1e+19,131072,logarithmic,fixed_ref,0.0,0.0,0.14123342355043728,0.6170582430534305,0.2417083333961322,0.0,0.9999999999999999,4.369066666666667,0.0,True,True,True,True,True
1e+19,131072,logarithmic,mixture,0.0,0.0,0.14123342355043728,0.6170582430534305,0.2417083333961322,0.0,0.9999999999999999,4.369066666666667,0.0,True,True,True,True,True
1e+22,2048,exponential,fixed_ref,0.0,0.0,0.8447130252193149,0.05766574252163857,0.09762123225904655,0.0,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+22,2048,exponential,mixture,0.0,0.0,0.8447130252193149,0.05766574252163857,0.09762123225904655,0.0,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+22,4096,exponential,fixed_ref,0.0,0.0,0.7962919064404883,0.10872038829267468,0.09498770526683695,0.0,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+22,4096,exponential,mixture,0.0,0.0,0.7962919064404883,0.10872038829267468,0.09498770526683695,0.0,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+22,8192,exponential,fixed_ref,0.0,0.0,0.7146181359004318,0.19513839230987795,0.09024347178969029,0.0,1.0,0.27306666666666674,5.551115123125783e-17,True,True,True,True,True
1e+22,8192,exponential,mixture,0.0,0.0,0.7146181359004318,0.19513839230987795,0.09024347178969029,0.0,1.0,0.27306666666666674,5.551115123125783e-17,True,True,True,True,True
1e+22,32768,exponential,fixed_ref,0.0,1.6634152594612464e-16,0.4436433413381955,0.4845768336323329,0.07177982502947164,0.0,1.0,1.0922666666666665,2.220446049250313e-16,True,True,True,True,True
1e+22,32768,exponential,mixture,0.0,1.6634152594612464e-16,0.4436433413381955,0.4845768336323329,0.07177982502947164,0.0,1.0,1.0922666666666665,2.220446049250313e-16,True,True,True,True,True
1e+22,131072,exponential,fixed_ref,0.0,0.0,0.17778196913911398,0.7767412753000649,0.04547675556082129,-2.097152e-16,1.0,4.369066666666666,8.881784197001252e-16,True,True,True,True,True
1e+22,131072,exponential,mixture,0.0,0.0,0.17778196913911398,0.7767412753000649,0.04547675556082129,-2.097152e-16,1.0,4.369066666666666,8.881784197001252e-16,True,True,True,True,True
1e+22,2048,power,fixed_ref,0.0,0.0,0.8276987226605013,0.056504232800290224,0.11579704453920853,0.0,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+22,2048,power,mixture,0.0,0.0,0.8276987226605013,0.056504232800290224,0.11579704453920853,0.0,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+22,4096,power,fixed_ref,0.0,0.0,0.7806554887079689,0.10658549605826136,0.1127590152337698,0.0,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+22,4096,power,mixture,0.0,0.0,0.7806554887079689,0.10658549605826136,0.1127590152337698,0.0,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+22,8192,power,fixed_ref,0.0,0.0,0.701180898032932,0.19146913055619263,0.10734997141087539,0.0,1.0,0.2730666666666667,0.0,True,True,True,True,True
1e+22,8192,power,mixture,0.0,0.0,0.701180898032932,0.19146913055619263,0.10734997141087539,0.0,1.0,0.2730666666666667,0.0,True,True,True,True,True
1e+22,32768,power,fixed_ref,0.0,0.0,0.4368350434310975,0.47714035677167344,0.0860245997972291,0.0,1.0,1.0922666666666667,0.0,True,True,True,True,True
1e+22,32768,power,mixture,0.0,0.0,0.4368350434310975,0.47714035677167344,0.0860245997972291,0.0,1.0,1.0922666666666667,0.0,True,True,True,True,True
1e+22,131072,power,fixed_ref,0.0,0.0,0.175981861961743,0.7688764870349862,0.055141651003270946,-2.097152e-16,1.0,4.369066666666668,8.881784197001252e-16,True,True,True,True,True
1e+22,131072,power,mixture,0.0,0.0,0.175981861961743,0.7688764870349862,0.055141651003270946,-2.097152e-16,1.0,4.369066666666668,8.881784197001252e-16,True,True,True,True,True
1e+22,2048,logarithmic,fixed_ref,0.0,0.0,0.8959938451068744,0.06116651315929595,0.04283964173382965,0.0,1.0,0.06826666666666666,1.3877787807814457e-17,True,True,True,True,True
1e+22,2048,logarithmic,mixture,0.0,0.0,0.8959938451068744,0.06116651315929595,0.04283964173382965,0.0,1.0,0.06826666666666666,1.3877787807814457e-17,True,True,True,True,True
1e+22,4096,logarithmic,fixed_ref,0.0,0.0,0.843329661453557,0.11514260977712563,0.04152772876931721,2.097152e-16,1.0,0.1365333333333333,2.7755575615628914e-17,True,True,True,True,True
1e+22,4096,logarithmic,mixture,0.0,0.0,0.843329661453557,0.11514260977712563,0.04152772876931721,2.097152e-16,1.0,0.1365333333333333,2.7755575615628914e-17,True,True,True,True,True
1e+22,8192,logarithmic,fixed_ref,0.0,0.0,0.7546850925948908,0.20607934261791158,0.03923556478719766,0.0,1.0,0.27306666666666674,5.551115123125783e-17,True,True,True,True,True
1e+22,8192,logarithmic,mixture,0.0,0.0,0.7546850925948908,0.20607934261791158,0.03923556478719766,0.0,1.0,0.27306666666666674,5.551115123125783e-17,True,True,True,True,True
1e+22,32768,logarithmic,fixed_ref,0.0,0.0,0.4633887202026978,0.5061440527867334,0.030467227010568986,-2.097152e-16,1.0,1.0922666666666667,0.0,True,True,True,True,True
1e+22,32768,logarithmic,mixture,0.0,0.0,0.4633887202026978,0.5061440527867334,0.030467227010568986,-2.097152e-16,1.0,1.0922666666666667,0.0,True,True,True,True,True
1e+22,131072,logarithmic,fixed_ref,0.0,0.0,0.18277881955480235,0.7985728478895684,0.01864833255562935,0.0,1.0,4.369066666666666,8.881784197001252e-16,True,True,True,True,True
1e+22,131072,logarithmic,mixture,0.0,0.0,0.18277881955480235,0.7985728478895684,0.01864833255562935,0.0,1.0,4.369066666666666,8.881784197001252e-16,True,True,True,True,True
1e+24,2048,exponential,fixed_ref,0.0,0.0,0.9222774797184193,0.06296080928211077,0.01476171099946995,0.0,1.0,0.06826666666666668,1.3877787807814457e-17,True,True,True,True,True
1e+24,2048,exponential,mixture,0.0,0.0,0.9222774797184193,0.06296080928211077,0.01476171099946995,0.0,1.0,0.06826666666666668,1.3877787807814457e-17,True,True,True,True,True
1e+24,4096,exponential,fixed_ref,0.0,0.0,0.8673014697806731,0.11841556067405458,0.014282969545272313,0.0,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+24,4096,exponential,mixture,0.0,0.0,0.8673014697806731,0.11841556067405458,0.014282969545272313,0.0,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+24,8192,exponential,fixed_ref,0.0,0.0,0.774946957130586,0.21161218242712537,0.013440860442288824,-2.6843545600000003e-16,1.0,0.2730666666666667,0.0,True,True,True,True,True
1e+24,8192,exponential,mixture,0.0,0.0,0.774946957130586,0.21161218242712537,0.013440860442288824,-2.6843545600000003e-16,1.0,0.2730666666666667,0.0,True,True,True,True,True
1e+24,32768,exponential,fixed_ref,0.0,0.0,0.4730231184811492,0.5166673848796766,0.010309496639174374,0.0,1.0000000000000002,1.0922666666666667,0.0,True,True,True,True,True
1e+24,32768,exponential,mixture,0.0,0.0,0.4730231184811492,0.5166673848796766,0.010309496639174374,0.0,1.0000000000000002,1.0922666666666667,0.0,True,True,True,True,True
1e+24,131072,exponential,fixed_ref,0.0,0.0,0.18509698587124762,0.8087010710705389,0.00620194305821353,0.0,1.0,4.369066666666667,0.0,True,True,True,True,True
1e+24,131072,exponential,mixture,0.0,0.0,0.18509698587124762,0.8087010710705389,0.00620194305821353,0.0,1.0,4.369066666666667,0.0,True,True,True,True,True
1e+24,2048,power,fixed_ref,0.0,0.0,0.9191028726874685,0.06274408944213118,0.018153037870400145,1.3421772800000001e-16,0.9999999999999999,0.06826666666666667,0.0,True,True,True,True,True
1e+24,2048,power,mixture,0.0,0.0,0.9191028726874685,0.06274408944213118,0.018153037870400145,1.3421772800000001e-16,0.9999999999999999,0.06826666666666667,0.0,True,True,True,True,True
1e+24,4096,power,fixed_ref,0.0,0.0,0.8644051341248514,0.11802011431251305,0.017574751562635656,-1.3421772800000001e-16,0.9999999999999999,0.13653333333333334,0.0,True,True,True,True,True
1e+24,4096,power,mixture,0.0,0.0,0.8644051341248514,0.11802011431251305,0.017574751562635656,-1.3421772800000001e-16,0.9999999999999999,0.13653333333333334,0.0,True,True,True,True,True
1e+24,8192,power,fixed_ref,0.0,0.0,0.7725048603251911,0.21094532719279882,0.016549812482010106,1.3421772800000001e-16,1.0000000000000002,0.2730666666666666,5.551115123125783e-17,True,True,True,True,True
1e+24,8192,power,mixture,0.0,0.0,0.7725048603251911,0.21094532719279882,0.016549812482010106,1.3421772800000001e-16,1.0000000000000002,0.2730666666666666,5.551115123125783e-17,True,True,True,True,True
1e+24,32768,power,fixed_ref,0.0,0.0,0.47187597139068826,0.5154143943510024,0.012709634258309219,0.0,0.9999999999999999,1.0922666666666667,0.0,True,True,True,True,True
1e+24,32768,power,mixture,0.0,0.0,0.47187597139068826,0.5154143943510024,0.012709634258309219,0.0,0.9999999999999999,1.0922666666666667,0.0,True,True,True,True,True
1e+24,131072,power,fixed_ref,0.0,0.0,0.184824599733012,0.8075109978735115,0.007664402393476445,0.0,1.0,4.369066666666667,0.0,True,True,True,True,True
1e+24,131072,power,mixture,0.0,0.0,0.184824599733012,0.8075109978735115,0.007664402393476445,0.0,1.0,4.369066666666667,0.0,True,True,True,True,True
1e+24,2048,logarithmic,fixed_ref,0.0,0.0,0.930653223690949,0.0635325934039688,0.005814182905082127,0.0,1.0,0.06826666666666668,1.3877787807814457e-17,True,True,True,True,True
1e+24,2048,logarithmic,mixture,0.0,0.0,0.930653223690949,0.0635325934039688,0.005814182905082127,0.0,1.0,0.06826666666666668,1.3877787807814457e-17,True,True,True,True,True
1e+24,4096,logarithmic,fixed_ref,0.0,0.0,0.8749226725120007,0.11945610888697183,0.005621218601027588,0.0,1.0000000000000002,0.13653333333333334,0.0,True,True,True,True,True
1e+24,4096,logarithmic,mixture,0.0,0.0,0.8749226725120007,0.11945610888697183,0.005621218601027588,0.0,1.0000000000000002,0.13653333333333334,0.0,True,True,True,True,True
1e+24,8192,logarithmic,fixed_ref,0.0,0.0,0.7813518080672495,0.21336113372289697,0.005287058209853547,0.0,1.0,0.27306666666666674,5.551115123125783e-17,True,True,True,True,True
1e+24,8192,logarithmic,mixture,0.0,0.0,0.7813518080672495,0.21336113372289697,0.005287058209853547,0.0,1.0,0.27306666666666674,5.551115123125783e-17,True,True,True,True,True
1e+24,32768,logarithmic,fixed_ref,0.0,0.0,0.4760207597857563,0.5199416085553221,0.004037631658921475,0.0,0.9999999999999999,1.0922666666666667,0.0,True,True,True,True,True
1e+24,32768,logarithmic,mixture,0.0,0.0,0.4760207597857563,0.5199416085553221,0.004037631658921475,0.0,0.9999999999999999,1.0922666666666667,0.0,True,True,True,True,True
1e+24,131072,logarithmic,fixed_ref,0.0,0.0,0.18580217962093223,0.8117821095758275,0.00241571080324043,0.0,1.0000000000000002,4.369066666666666,8.881784197001252e-16,True,True,True,True,True
1e+24,131072,logarithmic,mixture,0.0,0.0,0.18580217962093223,0.8117821095758275,0.00241571080324043,0.0,1.0000000000000002,4.369066666666666,8.881784197001252e-16,True,True,True,True,True
1e+19,2048,exponential,fixed_ref,0.0,0.0,0.7959380306816551,0.05433603622786766,0.14972593309047716,0.0,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+19,2048,exponential,mixture,0.0,0.0,0.7959380306816551,0.05433603622786766,0.14972593309047716,0.0,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+19,4096,exponential,fixed_ref,0.0,0.0,0.7473038597376824,0.10203188698285158,0.15066425327946587,2.048e-16,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+19,4096,exponential,mixture,0.0,0.0,0.7473038597376824,0.10203188698285158,0.15066425327946587,2.048e-16,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+19,8192,exponential,fixed_ref,0.0,0.0,0.665999019559207,0.1818621322743008,0.15213884816649229,-2.048e-16,1.0,0.2730666666666666,5.551115123125783e-17,True,True,True,True,True
1e+19,8192,exponential,mixture,0.0,0.0,0.665999019559207,0.1818621322743008,0.15213884816649229,-2.048e-16,1.0,0.2730666666666666,5.551115123125783e-17,True,True,True,True,True
1e+19,32768,exponential,fixed_ref,0.0,0.0,0.40342295495708874,0.44064544626779617,0.15593159877511523,0.0,1.0000000000000002,1.0922666666666667,0.0,True,True,True,True,True
1e+19,32768,exponential,mixture,0.0,0.0,0.40342295495708874,0.44064544626779617,0.15593159877511523,0.0,1.0000000000000002,1.0922666666666667,0.0,True,True,True,True,True
1e+19,131072,exponential,fixed_ref,0.0,0.0,0.15727620252522634,0.6871502139128822,0.15557358356189152,0.0,1.0,4.369066666666667,0.0,True,True,True,True,True
1e+19,131072,exponential,mixture,0.0,0.0,0.15727620252522634,0.6871502139128822,0.15557358356189152,0.0,1.0,4.369066666666667,0.0,True,True,True,True,True
1e+19,2048,power,fixed_ref,0.0,0.0,0.8542456979959607,0.05831650631652425,0.08743779568751503,0.0,1.0,0.06826666666666666,1.3877787807814457e-17,True,True,True,True,True
1e+19,2048,power,mixture,0.0,0.0,0.8542456979959607,0.05831650631652425,0.08743779568751503,0.0,1.0,0.06826666666666666,1.3877787807814457e-17,True,True,True,True,True
1e+19,4096,power,fixed_ref,0.0,0.0,0.7978061168498995,0.10892712848723962,0.09326675466286082,0.0,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+19,4096,power,mixture,0.0,0.0,0.7978061168498995,0.10892712848723962,0.09326675466286082,0.0,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+19,8192,power,fixed_ref,0.0,0.0,0.7046393344218804,0.19241351425280148,0.10294715132531806,0.0,1.0,0.2730666666666667,0.0,True,True,True,True,True
1e+19,8192,power,mixture,0.0,0.0,0.7046393344218804,0.19241351425280148,0.10294715132531806,0.0,1.0,0.2730666666666667,0.0,True,True,True,True,True
1e+19,32768,power,fixed_ref,0.0,0.0,0.4137649419509069,0.4519416539282439,0.13429340412084936,-2.048e-16,1.0,1.0922666666666667,0.0,True,True,True,True,True
1e+19,32768,power,mixture,0.0,0.0,0.4137649419509069,0.4519416539282439,0.13429340412084936,-2.048e-16,1.0,1.0922666666666667,0.0,True,True,True,True,True
1e+19,131072,power,fixed_ref,0.0,0.0,0.15522985514610843,0.6782095857903576,0.16656055906353415,-2.048e-16,1.0,4.369066666666668,8.881784197001252e-16,True,True,True,True,True
1e+19,131072,power,mixture,0.0,0.0,0.15522985514610843,0.6782095857903576,0.16656055906353415,-2.048e-16,1.0,4.369066666666668,8.881784197001252e-16,True,True,True,True,True
1e+19,2048,logarithmic,fixed_ref,0.0,0.0,0.5807572302788601,0.039646360253703515,0.3795964094674364,0.0,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+19,2048,logarithmic,mixture,0.0,0.0,0.5807572302788601,0.039646360253703515,0.3795964094674364,0.0,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+19,4096,logarithmic,fixed_ref,0.0,0.0,0.5507053950070423,0.0751896432649615,0.37410496172799623,0.0,1.0,0.1365333333333333,2.7755575615628914e-17,True,True,True,True,True
1e+19,4096,logarithmic,mixture,0.0,0.0,0.5507053950070423,0.0751896432649615,0.37410496172799623,0.0,1.0,0.1365333333333333,2.7755575615628914e-17,True,True,True,True,True
1e+19,8192,logarithmic,fixed_ref,0.0,0.0,0.4996792930910386,0.13644575896672628,0.36387494794223524,0.0,1.0,0.2730666666666667,0.0,True,True,True,True,True
1e+19,8192,logarithmic,mixture,0.0,0.0,0.4996792930910386,0.13644575896672628,0.36387494794223524,0.0,1.0,0.2730666666666667,0.0,True,True,True,True,True
1e+19,32768,logarithmic,fixed_ref,0.0,1.1259614875489306e-16,0.32498337379955394,0.3549685064221262,0.32004811977831993,0.0,1.0,1.092266666666667,2.220446049250313e-16,True,True,True,True,True
1e+19,32768,logarithmic,mixture,0.0,1.1259614875489306e-16,0.32498337379955394,0.3549685064221262,0.32004811977831993,0.0,1.0,1.092266666666667,2.220446049250313e-16,True,True,True,True,True
1e+19,131072,logarithmic,fixed_ref,0.0,0.0,0.14123342355043728,0.6170582430534305,0.2417083333961322,0.0,0.9999999999999999,4.369066666666667,0.0,True,True,True,True,True
1e+19,131072,logarithmic,mixture,0.0,0.0,0.14123342355043728,0.6170582430534305,0.2417083333961322,0.0,0.9999999999999999,4.369066666666667,0.0,True,True,True,True,True
1e+22,2048,exponential,fixed_ref,0.0,0.0,0.8447130252193149,0.05766574252163857,0.09762123225904655,0.0,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+22,2048,exponential,mixture,0.0,0.0,0.8447130252193149,0.05766574252163857,0.09762123225904655,0.0,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+22,4096,exponential,fixed_ref,0.0,0.0,0.7962919064404883,0.10872038829267468,0.09498770526683695,0.0,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+22,4096,exponential,mixture,0.0,0.0,0.7962919064404883,0.10872038829267468,0.09498770526683695,0.0,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+22,8192,exponential,fixed_ref,0.0,0.0,0.7146181359004318,0.19513839230987795,0.09024347178969029,0.0,1.0,0.27306666666666674,5.551115123125783e-17,True,True,True,True,True
1e+22,8192,exponential,mixture,0.0,0.0,0.7146181359004318,0.19513839230987795,0.09024347178969029,0.0,1.0,0.27306666666666674,5.551115123125783e-17,True,True,True,True,True
1e+22,32768,exponential,fixed_ref,0.0,1.6634152594612464e-16,0.4436433413381955,0.4845768336323329,0.07177982502947164,0.0,1.0,1.0922666666666665,2.220446049250313e-16,True,True,True,True,True
1e+22,32768,exponential,mixture,0.0,1.6634152594612464e-16,0.4436433413381955,0.4845768336323329,0.07177982502947164,0.0,1.0,1.0922666666666665,2.220446049250313e-16,True,True,True,True,True
1e+22,131072,exponential,fixed_ref,0.0,0.0,0.17778196913911398,0.7767412753000649,0.04547675556082129,-2.097152e-16,1.0,4.369066666666666,8.881784197001252e-16,True,True,True,True,True
1e+22,131072,exponential,mixture,0.0,0.0,0.17778196913911398,0.7767412753000649,0.04547675556082129,-2.097152e-16,1.0,4.369066666666666,8.881784197001252e-16,True,True,True,True,True
1e+22,2048,power,fixed_ref,0.0,0.0,0.8276987226605013,0.056504232800290224,0.11579704453920853,0.0,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+22,2048,power,mixture,0.0,0.0,0.8276987226605013,0.056504232800290224,0.11579704453920853,0.0,1.0,0.06826666666666667,0.0,True,True,True,True,True
1e+22,4096,power,fixed_ref,0.0,0.0,0.7806554887079689,0.10658549605826136,0.1127590152337698,0.0,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+22,4096,power,mixture,0.0,0.0,0.7806554887079689,0.10658549605826136,0.1127590152337698,0.0,1.0,0.13653333333333334,0.0,True,True,True,True,True
1e+22,8192,power,fixed_ref,0.0,0.0,0.701180898032932,0.19146913055619263,0.10734997141087539,0.0,1.0,0.2730666666666667,0.0,True,True,True,True,True
1e+22,8192,power,mixture,0.0,0.0,0.701180898032932,0.19146913055619263,0.10734997141087539,0.0,1.0,0.2730666666666667,0.0,True,True,True,True,True
1e+22,32768,power,fixed_ref,0.0,0.0,0.4368350434310975,0.47714035677167344,0.0860245997972291,0.0,1.0,1.0922666666666667,0.0,True,True,True,True,True
1e+22,32768,power,mixture,0.0,0.0,0.4368350434310975,0.47714035677167344,0.0860245997972291,0.0,1.0,1.0922666666666667,0.0,True,True,True,True,True
1e+22,131072,power,fixed_ref,0.0,0.0,0.175981861961743,0.7688764870349862,0.055141651003270946,-2.097152e-16,1.0,4.369066666666668,8.881784197001252e-16,True,True,True,True,True
1e+22,131072,power,mixture,0.0,0.0,0.175981861961743,0.7688764870349862,0.055141651003270946,-2.097152e-16,1.0,4.369066666666668,8.881784197001252e-16,True,True,True,True,True
1e+22,2048,logarithmic,fixed_ref,0.0,0.0,0.8959938451068744,0.06116651315929595,0.04283964173382965,0.0,1.0,0.06826666666666666,1.3877787807814457e-17,True,True,True,True,True
1e+22,2048,logarithmic,mixture,0.0,0.0,0.8959938451068744,0.06116651315929595,0.04283964173382965,0.0,1.0,0.06826666666666666,1.3877787807814457e-17,True,True,True,True,True
1e+22,4096,logarithmic,fixed_ref,0.0,0.0,0.843329661453557,0.11514260977712563,0.04152772876931721,2.097152e-16,1.0,0.1365333333333333,2.7755575615628914e-17,True,True,True,True,True
1e+22,4096,logarithmic,mixture,0.0,0.0,0.843329661453557,0.11514260977712563,0.04152772876931721,2.097152e-16,1.0,0.1365333333333333,2.7755575615628914e-17,True,True,True,True,True
1e+22,8192,logarithmic,fixed_ref,0.0,0.0,0.7546850925948908,0.20607934261791158,0.03923556478719766,0.0,1.0,0.27306666666666674,5.551115123125783e-17,True,True,True,True,True
1e+22,8192,logarithmic,mixture,0.0,0.0,0.7546850925948908,0.20607934261791158,0.03923556478719766,0.0,1.0,0.27306666666666674,5.551115123125783e-17,True,True,True,True,True
1e+22,32768,logarithmic,fixed_ref,0.0,0.0,0.4633887202026978,0.5061440527867334,0.030467227010568986,-2.097152e-16,1.0,1.0922666666666667,0.0,True,True,True,True,True
1e+22,32768,logarithmic,mixture,0.0,0.0,0.4633887202026978,0.5061440527867334,0.030467227010568986,-2.097152e-16,1.0,1.0922666666666667,0.0,True,True,True,True,True
1e+22,131072,logarithmic,fixed_ref,0.0,0.0,0.18277881955480235,0.7985728478895684,0.01864833255562935,0.0,1.0,4.369066666666666,8.881784197001252e-16,True,True,True,True,True
1e+22,131072,logarithmic,mixture,0.0,0.0,0.18277881955480235,0.7985728478895684,0.01864833255562935,0.0,1.0,4.369066666666666,8.881784197001252e-16,True,True,True,True,True
1e+24,2048,exponential,fixed_ref,0.0,0.0,0.9222774797184193,0.06296080928211077,0.01476171099946995,0.0,1.0,0.06826666666666668,1.3877787807814457e-17,True,True,True,True,True
